retention_in_hour, count
2124, 4628
2125, 4244
2126, 4483
2127, 11797
2128, 15085
2129, 3363
2130, 6399
2131, 3173
2132, 5809
2133, 2905
2134, 4824
2135, 4617
2136, 3288
2137, 2217
2138, 2376
2139, 10080
2140, 10441
2141, 3272
2142, 3303
2143, 4006
2144, 2827
2145, 3038
2146, 8947
2147, 2652
2148, 2038
2149, 1796
2150, 2541
2151, 9780
2152, 10661
2153, 5119
2154, 3109
2155, 2159
2156, 3187
2157, 3993
2158, 3991
2159, 3302
2160, 2552
2161, 1880
2162, 3543
2163, 9637
2164, 7492
2165, 2954
2166, 3602
2167, 3347
2168, 3752
2169, 4306
2170, 7515
2171, 2573
2172, 10832
2173, 8220
2174, 18774
2175, 43746
2176, 35825
2177, 7159
2178, 3341
2179, 4212
2180, 2118
2181, 3386
2182, 2443
2183, 3987
2184, 6012
2185, 8353
2186, 4644
2187, 9675
2188, 10637
2189, 4699
2190, 7646
2191, 7601
2192, 5700
2193, 7691
2194, 4227
2195, 7819
2196, 5138
2197, 6955
2198, 20436
2199, 42309
2200, 30205
2201, 2464
2202, 2621
2203, 2571
2204, 4110
2205, 3307
2206, 14559
2207, 4785
2208, 4070
2209, 8995
2210, 4132
2211, 12141
2212, 12948
2213, 6283
2214, 5438
2215, 5260
2216, 5831
2217, 3586
2218, 3703
2219, 3376
2220, 5742
2221, 4623
2222, 26682
2223, 39792
2224, 33227
2225, 10631
2226, 2230
2227, 2386
2228, 37289
2229, 16369
2230, 1718
2231, 5469
2232, 2018
2233, 1884
2234, 4601
2235, 9522
2236, 11178
2237, 33069
2238, 5510
2239, 5937
2240, 6334
2241, 4785
2242, 8101
2243, 23513
2244, 26451
2245, 6291
2246, 20100
2247, 47244
2248, 19877
2249, 6137
2250, 3267
2251, 22455
2252, 3519
2253, 6472
2254, 3091
2255, 6668
2256, 2715
2257, 2509
2258, 2873
2259, 9172
2260, 10379
2261, 2697
2262, 5494
2263, 3189
2264, 4901
2265, 4238
2266, 4550
2267, 4462
2268, 2636
2269, 3340
2270, 22783
2271, 38374
2272, 15939
2273, 2407
2274, 3108
2275, 6262
2276, 9119
2277, 81651
2278, 13652
2279, 16755
2280, 17537
2281, 5006
2282, 3075
2283, 7985
2284, 9443
2285, 3344
2286, 8834
2287, 273866
2288, 69727
2289, 4830
2290, 3877
2291, 2371
2292, 3781
2293, 3913
2294, 6150
2295, 12212
2296, 19113
2297, 3060
2298, 3120
2299, 450547
2300, 489590
2301, 448161
2302, 338793
2303, 374266
2304, 692989
2305, 649913
2306, 805661
2307, 919595
2308, 899382
2309, 819385
2310, 912632
2311, 949099
2312, 1193876
2313, 1056211
2314, 1003960
2315, 971713
2316, 658561
2317, 701621
2318, 816214
2319, 771654
2320, 152626
2321, 34246
2322, 2080
2323, 155565
2324, 893985
2325, 102315
2326, 11352
2327, 13656
2328, 14455
2329, 5656
2330, 6054
2331, 16835
2332, 25388
2333, 27723
2334, 32660
2335, 17952
2336, 7787
2337, 4331
2338, 5256
2339, 8852
2340, 12943
2341, 8541
2342, 22558
2343, 29656
2344, 45088
2345, 19090
2346, 4902
2347, 5028
2348, 8148
2349, 5947
2350, 6894
2351, 10510
2352, 4611
2353, 4581
2354, 4354
2355, 12025
2356, 16311
2357, 13247
2358, 15284
2359, 10925
2360, 3930
2361, 2221
2362, 2107
2363, 3360
2364, 5285
2365, 5569
2366, 15094
2367, 24634
2368, 20647
2369, 3772
2370, 3284
2371, 5542
2372, 4730
2373, 2702
2374, 2973
2375, 11024
2376, 8366
2377, 3984
2378, 6497
2379, 10012
2380, 13588
2381, 12289
2382, 10523
2383, 6146
2384, 2801
2385, 1156
2386, 1432
2387, 3264
2388, 1224
2389, 1284
2390, 3576
2391, 8955
2392, 10469
2393, 2564
2394, 1654
2395, 1908
2396, 2630
2397, 1017
2398, 2035
2399, 2735
2400, 2240
2401, 2723
2402, 3081
2403, 9350
2404, 12469
2405, 27355
2406, 11859
2407, 3541
2408, 2298
2409, 1351
2410, 2508
2411, 2794
2412, 1649
2413, 1887
2414, 3209
2415, 12945
2416, 8289
2417, 1868
2418, 1710
2419, 1809
2420, 1368
2421, 1577
2422, 1536
2423, 3378
2424, 2272
2425, 1607
2426, 1657
2427, 7853
2428, 11775
2429, 21525
2430, 3073
2431, 2332
2432, 4348
2433, 1206
2434, 1557
2435, 2028
2436, 1687
2437, 1477
2438, 3062
2439, 11692
2440, 10588
2441, 2128
2442, 1408
2443, 2207
2444, 2999
2445, 2119
2446, 1779
2447, 2689
2448, 1665
2449, 5732
2450, 9557
2451, 8893
2452, 11175
2453, 19809
2454, 18296
2455, 2074
2456, 2192
2457, 2131
2458, 2587
2459, 2552
2460, 4310
2461, 3192
2462, 22016
2463, 16413
2464, 25785
2465, 4445
2466, 1268
2467, 2076
2468, 2209
2469, 2897
2470, 2850
2471, 3327
2472, 1881
2473, 2937
2474, 2258
2475, 9878
2476, 12609
2477, 9358
2478, 4845
2479, 2196
2480, 2281
2481, 1304
2482, 1696
2483, 1396
2484, 978
2485, 943
2486, 3399
2487, 17456
2488, 17580
2489, 9440
2490, 1722
2491, 3086
2492, 2117
2493, 1551
2494, 1574
2495, 2093
2496, 1674
2497, 1674
2498, 2002
2499, 8970
2500, 11000
2501, 11197
2502, 5468
2503, 1389
2504, 2198
2505, 1394
2506, 1672
2507, 2092
2508, 3039
2509, 2344
2510, 5271
2511, 20560
2512, 21945
2513, 101934
2514, 3561
2515, 4444
2516, 2535
2517, 10994
2518, 6337
2519, 2802
2520, 3833
2521, 9736
2522, 2587
2523, 16949
2524, 18983
2525, 11477
2526, 8930
2527, 3409
2528, 2478
2529, 3244
2530, 1347
2531, 2492
2532, 75911
2533, 6233
2534, 7664
2535, 23429
2536, 33924
2537, 33396
2538, 2300
2539, 2589
2540, 13030
2541, 17786
2542, 18350
2543, 6229
2544, 2305
2545, 2536
2546, 2479
2547, 7294
2548, 8762
2549, 1185
2550, 1097
2551, 2016
2552, 2301
2553, 2846
2554, 1888
2555, 1860
2556, 1955
2557, 1706
2558, 8091
2559, 123031
2560, 32920
2561, 6896
2562, 917
2563, 1293
2564, 1242
2565, 1234
2566, 1134
2567, 1126
2568, 1026
2569, 719
2570, 1940
2571, 6991
2572, 7471
2573, 1412
2574, 1568
2575, 1877
2576, 3453
2577, 1743
2578, 1950
2579, 2523
2580, 15967
2581, 1985
2582, 6598
2583, 23720
2584, 10667
2585, 1705
2586, 1438
2587, 1381
2588, 1350
2589, 1331
2590, 1953
2591, 1682
2592, 1014
2593, 1084
2594, 1421
2595, 7208
2596, 7762
2597, 1381
2598, 1220
2599, 3225
2600, 3097
2601, 2133
2602, 2487
2603, 2434
2604, 2195
2605, 1401
2606, 3662
2607, 16542
2608, 20484
2609, 1781
2610, 1239
2611, 2060
2612, 2472
2613, 3288
2614, 2280
2615, 24891
2616, 1088
2617, 1385
2618, 11818
2619, 41364
2620, 9038
2621, 8383
2622, 4877
2623, 2309
2624, 3774
2625, 15612
2626, 3321
2627, 24251
2628, 14172
2629, 729
2630, 2567
2631, 9379
2632, 24258
2633, 7170
2634, 1206
2635, 2556
2636, 4240
2637, 1666
2638, 2090
2639, 7424
2640, 3370
2641, 830
2642, 1777
2643, 9095
2644, 5660
2645, 2172
2646, 1432
2647, 2024
2648, 1914
2649, 1063
2650, 1393
2651, 1735
2652, 2123
2653, 2131
2654, 3074
2655, 11957
2656, 12512
2657, 1978
2658, 1835
2659, 2051
2660, 1024
2661, 1284
2662, 1286
2663, 2498
2664, 5663
2665, 1363
2666, 2108
2667, 9037
2668, 5487
2669, 2045
2670, 1568
2671, 2507
2672, 2237
2673, 1425
2674, 1367
2675, 1394
2676, 984
2677, 846
2678, 2578
2679, 20138
2680, 12896
2681, 10572
2682, 1652
2683, 1227
2684, 1355
2685, 1250
2686, 1592
2687, 2282
2688, 1498
2689, 2061
2690, 8675
2691, 9481
2692, 5465
2693, 3243
2694, 1852
2695, 1974
2696, 2311
2697, 2157
2698, 1837
2699, 1749
2700, 1925
2701, 1385
2702, 4114
2703, 17805
2704, 22672
2705, 1721
2706, 1932
2707, 1822
2708, 2320
2709, 1515
2710, 2040
2711, 1995
2712, 2148
2713, 1435
2714, 2761
2715, 7874
2716, 7155
2717, 1963
2718, 1335
2719, 2947
2720, 3308
2721, 2143
2722, 2776
2723, 2375
2724, 1892
2725, 1129
2726, 14008
2727, 29965
2728, 20871
2729, 13714
2730, 1472
2731, 1906
2732, 2123
2733, 4846
2734, 8980
2735, 2181
2736, 1700
2737, 5301
2738, 1378
2739, 7966
2740, 7124
2741, 1559
2742, 1790
2743, 2152
2744, 2115
2745, 3483
2746, 1700
2747, 3494
2748, 12171
2749, 11253
2750, 7242
2751, 40385
2752, 35403
2753, 11045
2754, 6734
2755, 5827
2756, 5638
2757, 4442
2758, 3157
2759, 7730
2760, 6882
2761, 6570
2762, 5297
2763, 8436
2764, 7940
2765, 1764
2766, 1410
2767, 1843
2768, 1985
2769, 1025
2770, 1019
2771, 1295
2772, 4345
2773, 2152
2774, 9102
2775, 44662
2776, 29012
2777, 4578
2778, 1507
2779, 5944
2780, 7719
2781, 10000
2782, 7304
2783, 6199
2784, 5560
2785, 6184
2786, 7743
2787, 17439
2788, 11371
2789, 6631
2790, 5803
2791, 7585
2792, 5403
2793, 4746
2794, 3835
2795, 4207
2796, 6973
2797, 4615
2798, 22858
2799, 31444
2800, 20095
2801, 3955
2802, 2986
2803, 7457
2804, 11219
2805, 4597
2806, 6185
2807, 14586
2808, 12344
2809, 1626
2810, 3497
2811, 10595
2812, 7712
2813, 7035
2814, 8086
2815, 1934
2816, 1966
2817, 1251
2818, 1169
2819, 4155
2820, 2208
2821, 827
2822, 20615
2823, 49766
2824, 38137
2825, 4607
2826, 3339
2827, 4398
2828, 1393
2829, 4073
2830, 1647
2831, 3822
2832, 1748
2833, 2399
2834, 3319
2835, 11250
2836, 5327
2837, 2522
2838, 2261
2839, 2832
2840, 25725
2841, 4465
2842, 2900
2843, 5464
2844, 9762
2845, 6102
2846, 21033
2847, 44810
2848, 41157
2849, 12328
2850, 3030
2851, 2239
2852, 3090
2853, 2559
2854, 156631
2855, 261178
2856, 596320
2857, 602027
2858, 611453
2859, 296435
2860, 334752
2861, 257528
2862, 267480
2863, 351647
2864, 493976
2865, 446379
2866, 327967
2867, 445634
2868, 437405
2869, 558632
2870, 405053
2871, 481371
2872, 376058
2873, 400005
2874, 376622
2875, 202348
2876, 138943
2877, 424222
2878, 319758
2879, 210244
2880, 112711
2881, 41840
2882, 120930
2883, 104113
2884, 12796
2885, 6074
2886, 3255
2887, 3853
2888, 4217
2889, 4658
2890, 5807
2891, 3407
2892, 2640
2893, 2454
2894, 5186
2895, 13462
2896, 39881
2897, 5638
2898, 4056
2899, 4315
2900, 8612
2901, 9232
2902, 7177
2903, 5202
2904, 5806
2905, 4780
2906, 5904
2907, 4643
2908, 9259
2909, 8590
2910, 2804
2911, 28064
2912, 4715
2913, 2338
2914, 1508
2915, 225758
2916, 4022
2917, 1875
2918, 4204
2919, 13782
2920, 9404
2921, 3343
2922, 3218
2923, 2077
2924, 2869
2925, 3721
2926, 4739
2927, 27412
2928, 4841
2929, 2354
2930, 3532
2931, 8869
2932, 8853
2933, 2633
2934, 2577
2935, 2285
2936, 2950
2937, 41817
2938, 15690
2939, 1627
2940, 26964
2941, 4999
2942, 10228
2943, 51141
2944, 33462
2945, 6474
2946, 3998
2947, 4686
2948, 9274
2949, 15973
2950, 14536
2951, 36373
2952, 28706
2953, 20045
2954, 7417
2955, 9519
2956, 23646
2957, 49217
2958, 7000
2959, 2317
2960, 2483
2961, 22494
2962, 6449
2963, 5411
2964, 2499
2965, 3379
2966, 45394
2967, 71755
2968, 43702
2969, 31419
2970, 28581
2971, 39859
2972, 19072
2973, 4806
2974, 7428
2975, 9123
2976, 42236
2977, 47451
2978, 44114
2979, 8918
2980, 7823
2981, 3792
2982, 2457
2983, 2278
2984, 2294
2985, 1985
2986, 5330
2987, 6292
2988, 4068
2989, 2345
2990, 44429
2991, 70992
2992, 38828
2993, 24116
2994, 2303
2995, 8184
2996, 4645
2997, 2587
2998, 1993
2999, 6367
3000, 3389
3001, 1733
3002, 3367
3003, 10404
3004, 7196
3005, 41846
3006, 22641
3007, 2057
3008, 3430
3009, 1038
3010, 1130
3011, 2241
3012, 24102
3013, 4495
3014, 16049
3015, 46746
3016, 48115
3017, 30115
3018, 1208
3019, 1339
3020, 2360
3021, 43333
3022, 23676
3023, 4419
3024, 3872
3025, 4376
3026, 5283
3027, 16099
3028, 12161
3029, 3399
3030, 2320
3031, 2032
3032, 2402
3033, 4667
3034, 38803
3035, 21942
3036, 2383
3037, 3166
3038, 8581
3039, 41199
3040, 22083
3041, 2175
3042, 4439
3043, 1630
3044, 27635
3045, 40699
3046, 38921
3047, 6441
3048, 9011
3049, 6343
3050, 14703
3051, 9854
3052, 11377
3053, 5061
3054, 2216
3055, 2876
3056, 3604
3057, 2923
3058, 5431
3059, 5063
3060, 7266
3061, 12271
3062, 38972
3063, 39212
3064, 55155
3065, 22446
3066, 74023
3067, 104571
3068, 2609
3069, 93566
3070, 28926
3071, 2327
3072, 3198
3073, 10270
3074, 1755
3075, 8291
3076, 9611
3077, 1667
3078, 1918
3079, 2210
3080, 2189
3081, 1542
3082, 1597
3083, 8546
3084, 18321
3085, 6627
3086, 11044
3087, 39028
3088, 13909
3089, 17751
3090, 855
3091, 1300
3092, 2161
3093, 1794
3094, 2398
3095, 2354
3096, 2339
3097, 38666
3098, 2180
3099, 7861
3100, 8832
3101, 3032
3102, 1526
3103, 2739
3104, 52103
3105, 1526
3106, 1445
3107, 1840
3108, 1221
3109, 2162
3110, 5127
3111, 41263
3112, 14849
3113, 3007
3114, 1371
3115, 5249
3116, 3006
3117, 2808
3118, 1190
3119, 2629
3120, 3273
3121, 4611
3122, 6399
3123, 10996
3124, 14630
3125, 7513
3126, 2063
3127, 4172
3128, 1888
3129, 4006
3130, 5110
3131, 6231
3132, 3733
3133, 1723
3134, 16990
3135, 42811
3136, 23879
3137, 22707
3138, 49724
3139, 6603
3140, 1002
3141, 760
3142, 442
3143, 1437
3144, 1151
3145, 840
3146, 2263
3147, 8763
3148, 6678
3149, 3588
3150, 1700
3151, 935
3152, 1222
3153, 1570
3154, 1376
3155, 1823
3156, 8944
3157, 4448
3158, 17547
3159, 44048
3160, 26775
3161, 29771
3162, 14661
3163, 2423
3164, 4566
3165, 5718
3166, 3391
3167, 2216
3168, 3810
3169, 2882
3170, 2379
3171, 10010
3172, 12578
3173, 7217
3174, 4633
3175, 2711
3176, 2725
3177, 2152
3178, 2356
3179, 3637
3180, 3165
3181, 4147
3182, 10124
3183, 36011
3184, 23296
3185, 17763
3186, 2420
3187, 2283
3188, 1023
3189, 1273
3190, 2679
3191, 2230
3192, 1960
3193, 1576
3194, 932
3195, 8034
3196, 4664
3197, 817
3198, 8412
3199, 795
3200, 1124
3201, 509
3202, 838
3203, 1169
3204, 1382
3205, 1179
3206, 16156
3207, 43815
3208, 21525
3209, 37436
3210, 22474
3211, 3539
3212, 1456
3213, 1012
3214, 2229
3215, 1923
3216, 2750
3217, 7378
3218, 1404
3219, 20086
3220, 1919
3221, 3203
3222, 2462
3223, 5972
3224, 993
3225, 8553
3226, 760
3227, 555
3228, 1273
3229, 1344
3230, 14384
3231, 26092
3232, 62553
3233, 23741
3234, 3688
3235, 685
3236, 1026
3237, 806
3238, 3516
3239, 943
3240, 1385
3241, 5903
3242, 3082
3243, 1109
3244, 2289
3245, 1594
3246, 2012
3247, 1660
3248, 860
3249, 1124
3250, 602
3251, 3121
3252, 26014
3253, 3490
3254, 8618
3255, 48750
3256, 34606
3257, 5569
3258, 640
3259, 349
3260, 590
3261, 1153
3262, 2683
3263, 1140
3264, 1597
3265, 1290
3266, 784
3267, 691
3268, 1214
3269, 1554
3270, 1072
3271, 1540
3272, 2441
3273, 1122
3274, 955
3275, 1864
3276, 758
3277, 561
3278, 4681
3279, 30395
3280, 17366
3281, 4571
3282, 1099
3283, 679
3284, 523
3285, 541
3286, 578
3287, 829
3288, 1311
3289, 490
3290, 763
3291, 1325
3292, 1305
3293, 834
3294, 716
3295, 716
3296, 873
3297, 746
3298, 994
3299, 741
3300, 775
3301, 652
3302, 15197
3303, 35970
3304, 25713
3305, 2853
3306, 1295
3307, 1312
3308, 1225
3309, 1741
3310, 604
3311, 961
3312, 998
3313, 3680
3314, 26266
3315, 40526
3316, 16347
3317, 398
3318, 16228
3319, 594
3320, 8001
3321, 277
3322, 16627
3323, 921
3324, 786
3325, 419
3326, 642
3327, 9487
3328, 17042
3329, 23205
3330, 918
3331, 323
3332, 764
3333, 865
3334, 969
3335, 555
3336, 1173
3337, 548
3338, 952
3339, 784
3340, 621
3341, 626
3342, 1597
3343, 1765
3344, 1401
3345, 1139
3346, 3016
3347, 3264
3348, 6583
3349, 9896
3350, 15521
3351, 25264
3352, 18701
3353, 21056
3354, 527
3355, 9341
3356, 283
3357, 2765
3358, 2280
3359, 975
3360, 1144
3361, 7859
3362, 6076
3363, 1524
3364, 1499
3365, 1566
3366, 595
3367, 368
3368, 806
3369, 1904
3370, 1493
3371, 4400
3372, 6782
3373, 4618
3374, 24199
3375, 38160
3376, 15169
3377, 8893
3378, 677
3379, 992
3380, 2664
3381, 985
3382, 4040
3383, 7083
3384, 11645
3385, 1650
3386, 7526
3387, 5655
3388, 17780
3389, 1117
3390, 1794
3391, 499
3392, 617
3393, 555
3394, 449
3395, 3330
3396, 3036
3397, 828
3398, 17625
3399, 30896
3400, 18099
3401, 12753
3402, 4842
3403, 372
3404, 1412
3405, 2508
3406, 1215
3407, 1280
3408, 1387
3409, 1579
3410, 1171
3411, 1502
3412, 1429
3413, 1075
3414, 1035
3415, 1121
3416, 654
3417, 524
3418, 924
3419, 10369
3420, 27700
3421, 7908
3422, 9899
3423, 33084
3424, 18938
3425, 3006
3426, 3105
3427, 1924
3428, 1001
3429, 1402
3430, 5450
3431, 1379
3432, 8664
3433, 1301
3434, 1765
3435, 1571
3436, 1628
3437, 1954
3438, 2925
3439, 2176
3440, 1323
3441, 1055
3442, 1068
3443, 586
3444, 2455
3445, 952
3446, 15144
3447, 19912
3448, 19934
3449, 5540
3450, 17801
3451, 5124
3452, 1381
3453, 1556
3454, 1427
3455, 601
3456, 1916
3457, 519
3458, 946
3459, 849
3460, 1505
3461, 9340
3462, 5485
3463, 1913
3464, 1326
3465, 495
3466, 1115
3467, 429
3468, 2276
3469, 307
3470, 18072
3471, 32191
3472, 17370
3473, 26662
3474, 7965
3475, 720
3476, 6278
3477, 921
3478, 4396
3479, 1541
3480, 64
3481, 649
3482, 3364
3483, 76700
3484, 41828
3485, 245
3486, 50
3487, 276
3488, 390
3489, 191
3490, 526
3491, 1325
3492, 397
3493, 689
3494, 12413
3495, 20038
3496, 6698
3497, 29881
3498, 1530
3499, 205
3500, 28
3501, 252
3502, 997
3503, 68
3504, 37490
3505, 22410
3506, 45491
3507, 48344
3508, 12442
3509, 103
3510, 17
3511, 1
3512, 7
3513, 210
3514, 86
3515, 6530
3517, 7072
3518, 12376
3519, 10015
3520, 12064
3521, 8338
3522, 468
3523, 48
3524, 7577
3525, 12204
3526, 767
3527, 1609
3528, 60
3529, 1930
3530, 4531
3531, 13276
3532, 483
3533, 2198
3534, 923
3535, 809
3536, 2
3537, 466
3538, 614
3539, 7999
3540, 1709
3541, 348
3542, 13182
3543, 20287
3544, 44350
3545, 30661
3546, 897
3547, 13475
3548, 9454
3549, 379
3550, 276
3551, 520
3552, 510
3553, 345
3554, 8912
3555, 596
3556, 2603
3557, 2098
3558, 1101
3559, 1333
3560, 305
3561, 766
3562, 439
3563, 3018
3564, 320
3565, 128
3566, 16321
3567, 24165
3568, 2914
3569, 7464
3570, 16133
3571, 350
3572, 306
3573, 425
3574, 327
3575, 337
3576, 979
3577, 1022
3578, 551
3579, 813
3580, 1025
3581, 1218
3582, 920
3583, 863
3584, 701
3585, 475
3586, 376
3587, 8495
3588, 18582
3589, 3411
3590, 3241
3591, 30703
3592, 11204
3593, 33
3594, 209
3595, 92
3596, 224
3597, 218
3598, 179
3599, 11
3600, 139
3601, 11
3602, 99
3603, 19
3604, 19
3605, 5433
3606, 25
3607, 19
3608, 264
3609, 739
3610, 289
3611, 7103
3612, 600
3613, 463
3614, 5798
3615, 26910
3616, 20741
3617, 1006
3618, 81
3619, 2356
3620, 21576
3621, 2179
3622, 4096
3623, 966
3624, 11347
3625, 2397
3626, 2045
3627, 26254
3628, 16758
3629, 4100
3630, 4843
3631, 1349
3632, 42
3633, 471
3634, 2454
3635, 7127
3636, 6676
3637, 3905
3638, 19756
3639, 28033
3640, 23549
3641, 25294
3642, 470
3643, 617
3644, 266
3645, 179
3646, 167
3647, 513
3648, 597
3649, 722
3650, 14595
3651, 53
3652, 2928
3653, 1667
3654, 3015
3655, 1458
3656, 3629
3657, 3097
3658, 1015
3659, 3222
3660, 636
3661, 419
3662, 4974
3663, 27301
3664, 9027
3665, 4564
3666, 5858
3667, 70
3668, 9977
3669, 10455
3670, 7683
3671, 148
3672, 19009
3673, 25696
3674, 46116
3675, 19066
3676, 6813
3677, 5027
3678, 441
3679, 4222
3680, 107
3681, 1280
3682, 291
3683, 6208
3684, 3182
3685, 6465
3686, 13499
3687, 33509
3688, 21199
3689, 24827
3690, 175
3692, 2108
3693, 180
3694, 224
3695, 194
3696, 1243
3697, 300
3698, 1225
3699, 973
3700, 232
3701, 518
3702, 460
3703, 146
3704, 275
3705, 42
3706, 590
3707, 1843
3708, 3760
3709, 78
3710, 14443
3711, 32462
3712, 5454
3713, 23889
3714, 144
3715, 135
3716, 703
3717, 651
3718, 6330
3719, 354
3720, 431
3721, 927
3722, 54
3723, 104
3724, 160
3725, 630
3726, 164
3727, 292
3728, 98
3729, 705
3730, 1164
3731, 1408
3732, 394
3733, 429
3734, 17142
3735, 28857
3736, 24041
3737, 528
3738, 224
3739, 287
3740, 68
3741, 570
3742, 151
3743, 359
3744, 350
3745, 297
3746, 347
3747, 73
3748, 73
3749, 375
3750, 1071
3751, 457
3752, 157
3753, 362
3754, 215
3755, 51575
3756, 16740
3757, 233
3758, 128
3759, 23351
3760, 14244
3761, 46
3762, 23
3763, 590
3764, 377
3765, 107
3766, 418
3767, 27
3768, 53
3769, 300
3770, 180
3771, 472
3772, 1096
3773, 597
3774, 297
3775, 563
3776, 373
3777, 2439
3778, 481
3779, 1687
3780, 550
3781, 431
3782, 8301
3783, 28770
3784, 9531
3785, 176
3786, 67
3787, 341
3788, 2445
3789, 8098
3790, 429
3791, 62
3792, 126
3793, 364
3794, 1210
3795, 201
3796, 277
3797, 371
3798, 346
3799, 650
3800, 4979
3801, 291
3802, 647
3803, 18786
3804, 7866
3805, 147
3806, 20909
3807, 24816
3808, 26307
3809, 26286
3810, 4477
3811, 307
3812, 923
3813, 2244
3814, 7783
3815, 8518
3816, 9314
3817, 29248
3818, 2124
3819, 1579
3820, 765
3821, 166
3822, 143
3823, 398
3824, 315
3825, 936
3826, 382
3827, 341
3828, 1267
3829, 264
3830, 15830
3831, 25089
3832, 24082
3833, 23536
3834, 10353
3835, 795
3836, 273
3837, 178
3838, 149
3839, 629
3840, 178
3841, 588
3842, 268
3843, 1480
3844, 3688
3845, 5543
3846, 256
3847, 106
3848, 556
3849, 199
3850, 120
3851, 1663
3852, 2119
3853, 5520
3854, 14379
3855, 32132
3856, 40263
3857, 23339
3858, 2236
3859, 870
3860, 1172
3861, 4485
3862, 1012
3863, 2161
3864, 291
3865, 3197
3866, 844
3867, 2423
3868, 29459
3869, 19797
3870, 6928
3871, 9765
3872, 831
3873, 13009
3874, 642
3875, 3138
3876, 1111
3877, 411
3878, 839
3879, 9856
3880, 16958
3881, 7723
3882, 64
3883, 131
3884, 253
3885, 17794
3886, 33849
3887, 7692
3888, 8176
3889, 73
3890, 141
3891, 372
3892, 1284
3899, 179
3923, 9779
3947, 220
3951, 568
3953, 50
3955, 2
3958, 10
3960, 28
3961, 94
3962, 6103
3963, 24
3964, 2
3971, 558
3972, 503
3973, 414
3974, 880
3975, 616
3976, 872
3977, 380
3978, 25
3979, 236
3980, 2572
3981, 2126
3983, 1249
3984, 1064
3985, 1
3986, 2923
3987, 184
3989, 4911
4004, 10
4005, 678
4006, 764
4024, 1
4035, 10
4082, 10
4143, 100
4156, 2397
4176, 2
4186, 2
4216, 14
4224, 8
4225, 12
4226, 8
4227, 2
4228, 10
4235, 1
4242, 2
4251, 4
4253, 15
4256, 12
4258, 6
4259, 1
4260, 1
4261, 1
4262, 1
4263, 1
4266, 14
4270, 6
4277, 12
4279, 55
4282, 2
4298, 77
4299, 12
4300, 26
4303, 28
4304, 2
4311, 1227
4319, 44
4321, 96
4322, 47
4323, 47
4324, 49
4325, 45
4326, 44
4327, 44
4348, 4
4350, 4
4365, 2
4369, 18
4370, 22
4380, 2044
4409, 44
4410, 44
4414, 67
4415, 1
4416, 114
4417, 172
4418, 505
4419, 624
4420, 349
4421, 90
4422, 10
4424, 1
4430, 3
4431, 49
4432, 431
4434, 3
4436, 43
4437, 443
4438, 155
4439, 4
4442, 17
4443, 50
4444, 46
4448, 1
4449, 4
4450, 8
4455, 28
4466, 28
4467, 27
4468, 164
4487, 29
4488, 61
4489, 20
4493, 54
4496, 2
4513, 38
4514, 40
4524, 12
4526, 12
4527, 12
4528, 4
4532, 20
4535, 16
4536, 10
4544, 1
4577, 2
4578, 12
4579, 12
4580, 2
4581, 10
4595, 28
4596, 28
4598, 79
4599, 1410
4600, 223
4602, 10
4604, 2
4605, 1710
4606, 287
4607, 356
4608, 2
4609, 2
4611, 10
4631, 30
4632, 92
4633, 196
4634, 164
4635, 62
4636, 134
4639, 4
4640, 8
4655, 293
4656, 1718
4657, 718
4658, 158
4659, 30
4660, 46
4661, 64
4662, 2972
4663, 446
4664, 426
4666, 14
4670, 10
4678, 54
4683, 10
4684, 44
4685, 51
4686, 2
4694, 10
4696, 193942
4697, 15943
4698, 220201
4699, 115522
4700, 15579
4704, 28
4705, 9362
4706, 15314
4707, 38604
4708, 45960
4709, 64093
4710, 124590
4711, 11121
4712, 6648
4713, 14531
4714, 1256
4715, 8659
4716, 6478
4717, 5477
4718, 720
4719, 1716
4720, 1614
4721, 1719
4722, 7978
4723, 8487
4724, 11556
4725, 12362
4726, 8492
4727, 4264
4728, 7075
4729, 8220
4730, 7048
4731, 8
4732, 103
4733, 20
4734, 59
4735, 323
4736, 3012
4737, 60
4738, 34
4739, 38
4741, 435
4742, 40
4754, 376
4766, 2
4769, 376
4776, 30
4777, 32
4779, 31
4783, 1
4785, 376
4793, 10
4798, 376
4807, 28751
4808, 14392
4809, 329
4813, 266
4814, 2116
4815, 4643
4816, 1525
4817, 5217
4818, 2377
4819, 3742
4820, 4018
4821, 4129
4822, 1351
4823, 4621
4824, 2003
4825, 3031
4826, 2030
4827, 4161
4828, 6719
4829, 3452
4830, 14420
4831, 23123
4832, 35843
4833, 4967
4834, 7437
4835, 155
4836, 240
4837, 763
4838, 2630
4839, 370
4840, 1859
4841, 1645
4842, 914
4843, 1751
4844, 8588
4845, 1383
4846, 2485
4847, 7295
4848, 954
4849, 2608
4850, 177
4851, 17194
4852, 25473
4853, 4335
4854, 26294
4855, 36855
4856, 14389
4857, 1547
4858, 2534
4859, 534
4860, 1325
4861, 636
4862, 759
4863, 1204
4864, 1584
4865, 1854
4866, 1621
4867, 2196
4868, 1113
4869, 1362
4870, 2127
4871, 1995
4872, 2745
4873, 1076
4874, 2729
4875, 781
4876, 7021
4877, 9572
4878, 11425
4879, 27348
4880, 17475
4881, 3104
4882, 1267
4883, 583
4884, 1
4886, 3292
4887, 6
4888, 125
4889, 4799
4890, 126
4891, 736
